fnames;gender;lnames
ABENDAM;F;ŞEN
AÇELA;F;KANDEMİR
AÇELYA;F;ÇEVİK
AÇILAY;F;ERKURAN
ADEL;F;TÜTEN
ADELYA;F;ÖZTÜRK
ADİLE;F;YÜZBAŞIOĞLU
AFİTAP;F;VURAL
AFRA;F;YÜCEL
AĞÇA;F;SÖNMEZ
AHENK;F;ERTEKİN
AHLEM;F;DEDE
ALİSA;F;UYANIK
ALMİLA;F;ASLAN
ALVİNA;F;AKBULUT
AMELYA;F;ORHON
AMARA;F;UZ
ANDAÇ;F;YAVUZ
ANAR;F;ERDEM
ANİSE;F;KULAÇ
ANİTA;F;KAYA
ANKA;F;SELVİ
ALPİKE;F;AKPINAR
ALTIN;F;ABACIOĞLU
ARIN;F;ÇAY
ARYA;F;IŞIK
ASUELA;F;ÖZER
ASLIM;F;ÖZDEMİR
AYREN;F;ÖZTÜRK
AYKAL;F;TAHTACI
AYSAR;F;BÜYÜKCAM
AYŞIL;F;KULAKSIZ
BADE;F;AKSEL
BAĞDAGÜL;F;EROĞLU
BALIN;F;KARAKUM
BEDİZ;F;DAL
BEDRAN;F;ÖCAL
BEHREM;F;AYHAN
BELÇİM;F;YİĞİT
BELMA;F;YARBİL
BELTUN;F;CANACANKATAN
BELEMİR;F;GÜMÜŞAY
BELİNDA;F;MURT
BENİCE;F;HALHALLI
BENLİ;F;ULUÖZ
BERCESTE;F;ŞEYHANLI
BERÇİN;F;ÇALIŞKANTÜRK
BERİNAY;F;YILMAZ
BERRAN;F;SARAÇOĞLU
BERRE;F;SEZER
BERVA;F;DOĞAN
BESRA;F;DEMİR
ÇAĞIL;F;KAYAYURT
CANGÜL;F;SÜRÜM
CANNUR;F;YAVAŞİ
CANSEL;F;TURGUT
CANSIN;F;ŞEN TANRIKULU
CANEL;F;BARBAROS
CEREN;F;ALDİNÇ
CEYDA;F;TEKİN
CİLVENAZ;F;GÜLŞAN
CEYLİNAZ;F;KÜFECİLER
CEYLİN;F;ALMACIOĞLU
CEYLA;F;ÇİLDİR
CEYLAN;F;TÜRKDOĞAN
ÇAĞLA;F;KAYA
ÇEŞMİNAZ;F;ÖNER
ÇIGIL;F;ŞELİMAN
ÇİÇEK;F;YAMAN
ÇİLAY;F;ATİK
ÇİLER;F;YİĞİT
ÇİMEN;F;GİRAY
ÇİSE;F;YALÇINKAYA
ÇİŞEM;F;KILIÇ
ÇİSİL;F;ŞENTÜRK
DAMLA;F;KARABAĞ
DEFNE;F;DEĞİRMENCİ
DEMET;F;BODUROĞLU
DENİZ;F;YILDIZ
DERYA;F;GÜLER
DESTAN;F;ERASLAN
DESTE;F;ÜZER
DİDEM;F;PİŞİRGEN
DİLAN;F;ADANIR
DİLARA;F;KOÇ
DİLAY;F;KORKMAZ
DİLER;F;YENİDOĞAN
DİLHAN;F;AYDOĞAN
DİLEK;F;ACARBULUT
DİLRUBA;F;ERGE
DÖNDÜ;F;ERDOĞAN
DUYGU;F;ÖĞÜT AYDIN
DÜNYA;F;KUŞKU
DÜRDANE;F;KUCUR TÜLÜBAŞ
DÜRRİYE;F;PEKTAŞ
DİCLE;F;KAYACAN
DOLUNAY;F;GÜLEN
DESTAN;F;DOĞAN
DERİN;F;AYDIN BADILLIOĞLU
DİCLEHAN;F;GÜLEN AKKÜÇÜK
DİLBERAY;F;CANDAN
EBRU;F;TEMEL
ECE;F;YENİGÜN
EDA;F;YILDIRIM
EKİN;F;BEDER
ELA;F;AKINCI
ELÇİN;F;ÖZDEMİR
ELİF;F;ONUK
ELMAS;F;AYDOĞAN
ELVAN;F;YILMAZ
EMEL;F;AKCAN ATASOY
EMİNE;F;SARAÇOĞLU ÇEKİÇ
ENİSE;F;CÖMERT
ESEN;F;TOPAL
ESER;F;KARAHAN
ESİN;F;ŞAHİN
ESMERAY;F;ÇETİN
EYLÜL;F;YILMAZ İNAL
EVŞEN;F;AYTAÇ
EFTALYA;F;YILDIZ ALTUN
ECEM;F;KİŞİ
EYŞAN;F;GÜNDÜZ
FADİME;F;ÖZKURT PÜRCÜ
FAHRİYE;F;AK
FAHRÜNİSSA;F;URFALI
FATMA;F;KARAMAN
FATOŞ;F;MEMETOĞLU
FAZİLET;F;KAZBEK
FEHİME;F;KİREÇÇİ
FERAH;F;AKIN
FERAY;F;YADİGAROĞLU
FERDA;F;YÜKSEL
FERİDE;F;ÖZÇELİK ORAL
FERİHA;F;BABUŞ
FEYZA;F;KAPLAN
FİDAN;F;AKÖZ
FİGEN;F;KARTAL
FİKRİYE;F;BİLGİÇ
FİLİZ;F;ERDEN
FİRDEVS;F;TUĞCUGİL
FULYA;F;KUMRAL
FULDEM;F;ERBAŞ
FULDEN;F;ORAL
FUNDA;F;KILAÇ
FÜRUZAN;F;CENGİZ
FÜSUN;F;YILDIRIM
FÜREYYA;F;KUTLUCAN BAĞCI
GAMZE;F;BALABAN
GAYE;F;KAYA
GİZEM;F;BALCI
GONCA;F;TÜFEKÇİ
GÖKBEN;F;ATAY
GÖKÇE;F;YARAR
GÖKŞİN;F;SEVER
GÖNÜL;F;YILDIRIM
GÖZDE;F;ARSLAN KAŞDOĞAN
GÜHER;F;ARKAN
GÜL;F;TUTAŞ
GÜLBAHAR;F;ÖZTÜRK
GÜLBEN;F;HAVAS
GÜLÇİN;F;SEÇİR
GÜLDEM;F;YILDIZ
GÜLDEN;F;SOYKAMER
GÜLDESTE;F;BEKTAŞ
GÜLEN;F;BERK
GÜLŞEN;F;GÜL
GÜLGÜN;F;GEDİK YILMAZ
GÜLNAZ;F;CENGİZ
